orderID,productID,unitPrice,quantity,discount,vendorID
10248,11,14,12,0,5
10248,42,9.8,10,0,20
10248,72,34.8,5,0,14
10249,14,18.6,9,0,6
10249,51,42.4,40,0,24
10250,41,7.7,10,0,19
10250,51,42.4,35,0.15,24
10250,65,16.8,15,0.15,2
10251,22,16.8,6,0.05,9
10251,57,15.6,15,0.05,26
10251,65,16.8,20,0,2
10252,20,64.8,40,0.05,8
10252,33,2,25,0.05,15
10252,60,27.2,40,0,28
10253,31,10,20,0,14
10253,39,14.4,42,0,18
10253,49,16,40,0,23
10254,24,3.6,15,0.15,10
10254,55,19.2,21,0.15,25
10254,74,8,21,0,4
10255,2,15.2,20,0,1
10255,16,13.9,35,0,7
10255,36,15.2,25,0,17
10255,59,44,30,0,28
10256,53,26.2,15,0,24
10256,77,10.4,12,0,12
10257,27,35.1,25,0,11
10257,39,14.4,6,0,18
10257,77,10.4,15,0,12
10258,2,15.2,50,0.2,1
10258,5,17,65,0.2,2
10258,32,25.6,6,0.2,14
10259,21,8,10,0,8
10259,37,20.8,1,0,17
10260,41,7.7,16,0.25,19
10260,57,15.6,50,0,26
10260,62,39.4,15,0.25,29
10260,70,12,21,0.25,7
10261,21,8,20,0,8
10261,35,14.4,20,0,16
10262,5,17,12,0.2,2
10262,7,24,15,0,3
10262,56,30.4,2,0,26
10263,16,13.9,60,0.25,7
10263,24,3.6,28,0,10
10263,30,20.7,60,0.25,13
10263,74,8,36,0.25,4
10264,2,15.2,35,0,1
10264,41,7.7,25,0.15,19
10265,17,31.2,30,0,7
10265,70,12,20,0,7
10266,12,30.4,12,0.05,5
10267,40,14.7,50,0,19
10267,59,44,70,0.15,28
10267,76,14.4,15,0.15,23
10268,29,99,10,0,12
10268,72,27.8,4,0,14
10269,33,2,60,0.05,15
10269,72,27.8,20,0.05,14
10270,36,15.2,30,0,17
10270,43,36.8,25,0,20
10271,33,2,24,0,15
10272,20,64.8,6,0,8
10272,31,10,40,0,14
10272,72,27.8,24,0,14
10273,10,24.8,24,0.05,4
10273,31,10,15,0.05,14
10273,33,2,20,0,15
10273,40,14.7,60,0.05,19
10273,76,14.4,33,0.05,23
10274,71,17.2,20,0,15
10274,72,27.8,7,0,14
10275,24,3.6,12,0.05,10
10275,59,44,6,0.05,28
10276,10,24.8,15,0,4
10276,13,4.8,10,0,6
10277,28,36.4,20,0,12
10277,62,39.4,12,0,29
10278,44,15.5,16,0,20
10278,59,44,15,0,28
10278,63,35.1,8,0,7
10278,73,12,25,0,17
10279,17,31.2,15,0.25,7
10280,24,3.6,12,0,10
10280,55,19.2,20,0,25
10280,75,6.2,30,0,12
10281,19,7.3,1,0,8
10281,24,3.6,6,0,10
10281,35,14.4,4,0,16
10282,30,20.7,6,0,13
10282,57,15.6,2,0,26
10283,15,12.4,20,0,6
10283,19,7.3,18,0,8
10283,60,27.2,35,0,28
10283,72,27.8,3,0,14
10284,27,35.1,15,0.25,11
10284,44,15.5,21,0,20
10284,60,27.2,20,0.25,28
10284,67,11.2,5,0.25,16
10285,1,14.4,45,0.2,1
10285,40,14.7,40,0.2,19
10285,53,26.2,36,0.2,24
10286,35,14.4,100,0,16
10286,62,39.4,40,0,29
10287,16,13.9,40,0.15,7
10287,34,11.2,20,0,16
10287,46,9.6,15,0.15,21
10288,54,5.9,10,0.1,25
10288,68,10,3,0.1,8
10289,3,8,30,0,1
10289,64,26.6,9,0,12
10290,5,17,20,0,2
10290,29,99,15,0,12
10290,49,16,15,0,23
10290,77,10.4,10,0,12
10291,13,4.8,20,0.1,6
10291,44,15.5,24,0.1,20
10291,51,42.4,2,0.1,24
10292,20,64.8,20,0,8
10293,18,50,12,0,7
10293,24,3.6,10,0,10
10293,63,35.1,5,0,7
10293,75,6.2,6,0,12
10294,1,14.4,18,0,1
10294,17,31.2,15,0,7
10294,43,36.8,15,0,20
10294,60,27.2,21,0,28
10294,75,6.2,6,0,12
10295,56,30.4,4,0,26
10296,11,16.8,12,0,5
10296,16,13.9,30,0,7
10296,69,28.8,15,0,15
10297,39,14.4,60,0,18
10297,72,27.8,20,0,14
10298,2,15.2,40,0,1
10298,36,15.2,40,0.25,17
10298,59,44,30,0.25,28
10298,62,39.4,15,0,29
10299,19,7.3,15,0,8
10299,70,12,20,0,7
10300,66,13.6,30,0,2
10300,68,10,20,0,8
10301,40,14.7,10,0,19
10301,56,30.4,20,0,26
10302,17,31.2,40,0,7
10302,28,36.4,28,0,12
10302,43,36.8,12,0,20
10303,40,14.7,40,0.1,19
10303,65,16.8,30,0.1,2
10303,68,10,15,0.1,8
10304,49,16,30,0,23
10304,59,44,10,0,28
10304,71,17.2,2,0,15
10305,18,50,25,0.1,7
10305,29,99,25,0.1,12
10305,39,14.4,30,0.1,18
10306,30,20.7,10,0,13
10306,53,26.2,10,0,24
10306,54,5.9,5,0,25
10307,62,39.4,10,0,29
10307,68,10,3,0,8
10308,69,28.8,1,0,15
10308,70,12,5,0,7
10309,4,17.6,20,0,2
10309,6,20,30,0,3
10309,42,11.2,2,0,20
10309,43,36.8,20,0,20
10309,71,17.2,3,0,15
10310,16,13.9,10,0,7
10310,62,39.4,5,0,29
10311,42,11.2,6,0,20
10311,69,28.8,7,0,15
10312,28,36.4,4,0,12
10312,43,36.8,24,0,20
10312,53,26.2,20,0,24
10312,75,6.2,10,0,12
10313,36,15.2,12,0,17
10314,32,25.6,40,0.1,14
10314,58,10.6,30,0.1,27
10314,62,39.4,25,0.1,29
10315,34,11.2,14,0,16
10315,70,12,30,0,7
10316,41,7.7,10,0,19
10316,62,39.4,70,0,29
10317,1,14.4,20,0,1
